[[Category:American Revolution| ]]
[[Category:History of the United States (1776–1789)]]
[[Category:Legal history of the United States]]
[[Category:The Enlightenment]]

{{Link FA|af}}
{{Link FA|fr}}
{{Link FA|sv}}
{{Link GA|ja}}
[[ar:الثورة الأمريكية]]
[[be-x-old:Амэрыканская рэвалюцыя]]
[[bs:Američka revolucija]]
[[bg:Американска революция]]
[[cs:Americká revoluce]]
[[da:Den amerikanske revolution]]
[[de:Amerikanische Revolution]]
[[es:Revolución estadounidense]]
[[fr:Révolution américaine]]
[[ko:미국 독립 혁명]]
[[ka:ამერიკის რევოლუცია]]
[[ms:Revolusi Amerika]]
[[ja:アメリカ合衆国の独立]]
[[no:Den amerikanske revolusjon]]
[[pl:Rewolucja amerykańska]]
[[pt:Revolução Americana de 1776]]
[[ro:Revoluția americană]]
[[sr:Америчка револуција]]
[[fi:Amerikan vallankumous]]
[[sv:Amerikanska revolutionen]]
[[th:การปฏิวัติอเมริกา]]
[[tr:Amerikan Devrimi]]
[[uk:Американська революція]]
[[zh:美國革命]]</text>
</page>
<page>
<id>1702</id>
<title>American flag sort</title>
<text>An '''[[American flag]] sort''' is an efficient, [[in-place]] variant of [[Sorting_algorithm#Radix_sort|radix sort]] that distributes items into hundreds of [[Bucket_%28computing%29|buckets]]. The first step counts the number of items in each bucket, and the second step computes where each bucket will start in the [[array data structure|array]]. The last step cyclically [[Permutation|permutes]] items to their proper bucket. Since the buckets are in order in the array, there is no collection step. The name comes by [[analogy]] with the [[Dutch national flag]] problem in the last step: efficiently [[Partition of a set|partition]] the array into many "stripes". Using some efficiency techniques, it is twice as fast as [[quicksort]] for large sets of [[String_%28computer_science%29|strings]].

Note: This works especially well when sorting a byte at a time, using 256 buckets. 

==See also==
*[[Bucket sort]]

== External links ==
* {{DADS|American flag sort|americanFlagSort}}

{{sorting}}

[[Category:Sorting algorithms]]
{{compu-prog-stub}}</text>
</page>
<page>
<id>1708</id>
<title>AmiZilla</title>
<text>'''AmiZilla''' was an ongoing project which tried to port the [[Mozilla Firefox]] browser - and other Mozilla projects - to [[AmigaOS]], [[MorphOS]] and [[AROS]], and to fund efforts for achieving that goal.

==History==
This project started in May 2003 from an idea of [[DiscreetFX]], a firm based in United States (Chicago, [[Illinois]]) which supports still existing Amiga [[Video Toaster]] market and produces and sells programs and Digital/FX sample collections for amateur, professional and broadcast studios customers. The AmiZilla project started in the form of [[Bounty (reward)|bounty]] contest (i.e. donors uses internet online funding &amp;money-transfer resources like [[PayPal]] to donate a free amount of money, which will be collected as a whole "booty" sum of money and then used to "pay" the person or the team who proves himself to be capable of realizing the whole project). The project was announced on Amigaworld Portal on 19 May 2003 with an amount of 1000 US Dollars<ref name="Announcement">{{Cite web| title = Announce of starting of AmiZilla Project at Amigaworld.net site | url = http://amigaworld.net/modules/news/article.php?storyid=500 | publisher=DiscreetFx and AmigaWorld.net site | accessdate = May 19, 2003}}</ref>, and in only one day it collected 2000 dollars by donations, climbing from 1000 to 3000 dollars <ref name="OSNews">{{Cite web| title = Announcement on OSNews.com stating on May 20, 2003 that AmiZilla Project collected 3000 dollars | url = http://www.osnews.com/story/3604/3000_USD_for_First_Programmer_to_Port_Mozilla_to_AmigaOS | publisher=OSNews | accessdate = May 20, 2003}}</ref>. Noteworthy for a very little community of users, by the 11th of June 2003 it had reached more than 4000 US$, and this enormous effort, and the rapid rampage in collecting money by the Amiga users (who were considered a sparse community) was noted also by Mozillazine online news portal <ref name="Mozillazine">{{Cite web| title = Announcement on Mozillazine (and update of 11 june) | url = http://www.mozillazine.org/talkback.html?article=3262 | publisher=MozillaZine online news magazine | accessdate = June 7, 2003}}</ref>, and by Slashdot.org online magazine<ref name="Slashdot">{{Cite web| title = Slashdot news corner on June 11 | url = http://developers.slashdot.org/developers/03/06/11/128248.shtml | publisher=Slashdot magazine and The Rest ©, Geeknet, Inc. | accessdate = June 11, 2003}}</ref>.
As of 2007, a port of Mozilla's [[SpiderMonkey]] [[JavaScript]] engine was achieved, while a recompile of [[Netscape Portable Runtime|NSPR]] was in pre-alpha development. In the intentions of the support team, the future goals of the project included better support through the [[cairo (graphics)|cairo]] 2D graphics library which is slated for integration into the codebase of Firefox 3 (code-named Gran Paradiso), that was already ported to the Amiga platform. The AmiZilla project was closed November 19, 2009 without realizing significant results mainly due to the retirement of a contribution of $5,000 donated by a former Netscape executive who wanted to keep his anonymity and was tired of waiting for results that never come. The project during its entire life was capable to raise the noteworthy sum of $11,869.64 (as been evidenced in the page of donors at its site<ref name="Donors_Page">{{Cite web| title = Page of Donors at AmiZilla Project site | url = http://www.discreetfx.com/amizilla_donors.html | publisher=DiscreetFx | accessdate = August 10, 2008}}</ref>). Part of this amount of money was then transferred to [[TimberWolf Browser|TimberWolf]] browser bounty, and the main part of the money was given back to the former donors. The abrupt closing of the AmiZilla project caused a vaste echo in Amiga community and started a flamewar on Amiga community discussion sites, due to the fact that just some day before Amizilla Project ceased its operations, it were released to public the first screenshots of TimberWolf Browser by Friedens bothers. Some members of the Amiga community thought Timberwolf should be considered as the candidate to win the whole booty amount of money collected by the AmiZilla Project<ref name="Flamewar">{{Cite web| title = Announce of ending of AmiZilla Project at Amigaworld.net site | url = http://amigaworld.net/modules/news/article.php?storyid=5159 | publisher=DiscreetFx and AmigaWorld.net site | accessdate = November 20, 2009}}</ref>. But many others disagreed since Timberwolf had its own Bounty, set of rules and requirements and was only for Amiga OS 4.1.

==Rules==
There were some main rules for AmiZilla project to be accomplished by those developers who wanted to achieve the full prize bounty. The main rule was the fact that Amizilla should be a porting of any of the Mozilla/Firefox browsers into Amiga platform, and it should be an Open Source project. the code should be made freely available to any Amiga developer, and easily ported (with any obvious obliged differences) to any actually existing Amiga system such as AROS, AmigaOS 3 for [[Motorola]] 680XX family of processors, [[AmigaOS 4]] for PPC family of processors and MorphOS. The project should be realized in C or C++ to grant an easy porting of the code on every platform, and the money had had being divided up to the winning team based on how much work each team member had effectively realized (for example if the anonymous person "Joe Developer" had realized 70% of the coding he had got 70% of the booty). The fact the project had to be multi-platform, and aimed at supporting all the major Amiga operating systems at the same time was the main cause of its lack of success. No any single Amiga developer could had started coding for AmiZilla as a one-man job because the effort to realize a porting of Firefox on all the Amiga systems, it should had been truly an enormous task to be accomplished, and also it was difficult to start a joined team development with various people skilled at the three main Amiga systems due to never dormant grudges that afflicted the Amiga community, that was and still is divided into three main branches (AmigaOS, AROS, MorphOS) and any branch had its loyal supporters.

==Results of the AmiZilla project==
Despite of its apparent lack of success, the AmiZilla Bounty Project inspired many bounty systems that were created upon AmiZilla's example. It lead a great rampage in Amiga for the funding of any software project and help developers to gain a concrete (or even symbolic) amount of money to get a revenue for their efforts in creating or porting software for Amiga platforms. After AmiZilla there were created bounties for AROS, MorphOS and AmigaOS. Almost the whole AROS Operating System was created by hiring bounties, and also there are still ongoing MorphOS Bounty Projects like [http://www.power2people.org/ "Power2People"], or the "Amigabounty.net" for AmigaOS, etc.,etc. The whole Amiga community learned from AmiZilla how to fund the programmers that still work for this computing platform and helping to develop the software that it is needed in Amiga to live on and continue any further software development for this platform.

==Other Firefox Projects==
A separate effort to port Firefox to AmigaOS 4 was started in early 2009 and still ongoing. It is named "Project [[TimberWolf Browser|Timberwolf]]". Screen shots and more information about Timberwolf was made public in November 2009, some days before AmiZilla project was closed abruptly, and then, on June 9, 2010, Timberwolf succeeded in its task to porting Firefox on Amiga OS and in fact an Alpha version was made available for free download on pages the Project Timberwolf site<ref name="FriedenHQ">{{Cite web| title = Announce of Timberwolf Alpha 1 Release | url = http://www.friedenhq.org/index.php?option=com_content&amp;view=article&amp;id=49:timberwolf&amp;catid=35:amigaos | publisher=Thomas Frieden and Hans-Joerg Frieden | accessdate = June 9, 2010}}</ref>. Users of AmigaOS have to get AmigaOS 4.1 Update 2 installed in order to run Timberwolf/Firefox.

==References==
<references/>

==External links==
* [http://amizilla.sourceforge.net/ Project Site]
* [http://www.discreetfx.com/amizilla.html DiscreetFX page for AmiZilla]
* [http://tech.groups.yahoo.com/group/amizilla/ AmiZilla Mailing List @ Yahoo Groups]
* [http://weblogs.mozillazine.org/kovu/ One developer's weblog, with news on AmiZilla]
* [http://www.amigabounty.net/?function=viewproject&amp;projectid=44 Site for Project Timberwolf, effort to port Firefox to Amiga OS 4.1 only]
* [http://www.discreetfx.com/index.html DiscreetFX site] (Creators and Maintainers of the AmiZilla Bounty Project)

{{AmigaOS}}
{{web browsers}}
{{Use mdy dates|date=September 2010}}

{{DEFAULTSORT:Amizilla}}
[[Category:Web browsers for AmigaOS]]
[[Category:Discontinued web browsers]]</text>
</page>
<page>
<id>1709</id>
<title>Ami Harten</title>
<text>{{Infobox Scientist
|name              = Amiram Harten
|image             =   
|image_size        = 
|caption           = 
|birth_date        = 1947
|birth_place       = 
|death_date        = 1994 
|death_place       = 
|nationality       = [[Israel]]
|fields            = [[Applied Mathematics]]
|workplaces        = [[Tel Aviv University]], [[University of California, Los Angeles|UCLA]]
|alma_mater        = [[New York University]]
|doctoral_advisor  =  [[Peter Lax]]
|academic_advisors = 
|doctoral_students = 
|known_for         = [[TVD scheme]]<br/>[[ENO scheme]]<br/>[[Shock capturing methods|Shock capturing scheme]]s
|awards            = 
|religion          = 
|footnotes         = 
}}

'''Amiram Harten''' (1947 &amp;ndash; 1994) was an [[United States|American]]/[[Israelis|Israeli]] [[applied mathematician]]. Harten made fundamental contribution to the development of [[high-resolution scheme]]s for the solution of [[hyperbolic partial differential equations]]. Among other contributions, he developed the [[total variation diminishing]] scheme, which gives an oscillation free solution for flow with [[Shock wave|shocks]].<ref>{{Citation 
 | surname = Harten
 | given = Ami
 | title = High resolution schemes for hyperbolic conservation laws
 | journal = J. Comput. Phys.
 | volume = 49
 | year = 1983
 | pages = 357&amp;ndash;393
 | doi = 10.1006/jcph.1997.5713 
 | last1 = Harten 
 | first1 = A
}}</ref>

In 1980s, Harten along with [[Björn Engquist]], [[Stanley Osher]], and Sukumar R. Chakravarthy developed the essentially non-oscillatory (ENO) schemes. The article on ENO, titled, ''Uniformly High Order Accurate Essentially Non-oscillatory Schemes, III'' was published in [[Journal of Computational Physics]], in 1987 <ref>{{Citation 
 | surname1 = Harten
 | given1 = Ami
 | surname2 = Engquist
 | given2 = Bjorn
 | surname3 = Osher
 | given3 = Stanley
 | surname4 = Chakravarthy
 | given4 = Sukumar R.
 | title = Uniformly High Order Accurate Essentially Non-oscillatory Schemes, III
 | journal = J. Comput. Phys.
